finding_id,severity,confidence,status,title,surface,affected_users,file,line,database_object,edge_function,route,impact,root_cause,recommended_fix,verification_test,production_verification_needed
F-001,P1,high,confirmed,"Direct deal writes bypass canonical publish eligibility","Mobile owner API / PostgREST","Businesses and shoppers","supabase/migrations/20260812130000_consolidate_deals_rls_policies.sql","110-127","public.deals; can_business_publish","publish-offer-version","Direct deals insert/update","Ineligible owners can publish active deals outside the reviewed path","Final RLS checks ownership only while live defaults and stronger checks live elsewhere","Enforce one atomic database-authoritative publish transition and deny direct live-state writes","Attempt direct REST publication for every ineligible/cross-owner state and require denial with no row change",yes
F-002,P1,high,confirmed,"Pending or unverified businesses are publicly discoverable","Public browse map search and RPC","Businesses and shoppers","supabase/migrations/20260802141000_nearby_geo_rpcs_include_unlocated.sql","24-53","public.businesses; nearby_businesses",,"Browse/map/search","Unapproved or impersonating business contact/location data can appear publicly","Public grants and RPCs lack one approved-active-verified lifecycle predicate","Apply one public-business predicate to RLS RPCs joins shares and fallbacks","Query every lifecycle/location fixture anonymously through all public paths and require only safe approved rows",yes
F-003,P1,high,confirmed,"Shared client-embedded business invite is not a secure gate","Business signup","Prospective businesses and existing merchants","lib/business-invite.ts","3-17","business invite validation; businesses",,"/business-setup","Arbitrary users can open merchant applications and compound discovery/publication weaknesses","Reusable authority is shipped in the untrusted client","Use scoped expiring server-issued invitations or reviewed open applications","Inspect bundle and attempt reuse expiry cross-user and direct-insert cases; only one safe pending application may result",no
F-004,P1,high,confirmed,"Claim and release paths ignore redemption grace","Claims redemption and wallet","Shoppers and business staff","supabase/functions/claim-deal/index.ts","523-551","claims","claim-deal; release-claim","Claim/release actions","A still-redeemable claim can be expired and a second logical claim allowed","Expiration semantics are duplicated and disagree with the shared grace rule","Centralize effective expiration across claim release redeem wallet cleanup and reads","Exercise exact nominal/grace boundaries and parallel claim/release/redeem; require one valid atomic outcome",no
F-005,P1,high,confirmed,"Checkout trusts client-controlled source and price","Stripe Checkout","Paying business owners","supabase/functions/stripe-create-checkout-session/index.ts","230-340","billing/subscription records","stripe-create-checkout-session","Billing checkout","An owner can initiate an unsupported charge and later receive no entitlement","Untrusted request selectors override the server product and bypass a purchase-surface check","Resolve allowlisted price mode and environment solely on the server","In Stripe test mode forge source and price values; no Session may contain a caller-selected price",yes
F-006,P2,high,confirmed,"Billing token consumption is non-atomic","Checkout links","Business owners","supabase/functions/stripe-create-checkout-session/index.ts","143-162","billing checkout tokens","stripe-create-checkout-session","Billing link exchange","Concurrent replay can create multiple Checkout Sessions","Token count read and update are separate without a conditional atomic consume","Consume in one conditional RPC/update and require exactly one returned row","Send synchronized requests with one token; exactly one may consume/create a Session",no
F-007,P2,high,confirmed,"Expo Doctor fails native dependency checks","Native dependency/build configuration","All mobile users","package.json",,"Node dependency graph",,"Mobile startup/build","Duplicate React Native and an unverified New Architecture module threaten build/runtime reliability","Installed dependency graph is not SDK-54-clean","Resolve through Expo-supported versions and validate the launch-arguments dependency","Clean install then require one compatible React Native and passing Doctor/Metro/debug/approved build smoke",no
F-008,P2,high,confirmed,"Business onboarding mobile checks fail","Public business website","Prospective business owners","website/business/start-trial/index.html","76;114",,,"/business/start-trial","Mobile conversion/accessibility suffers and release checks mix stale and real failures","Missing jump/layout affordance plus obsolete assertion contract","Approve current copy add accessible jump correct mobile layout and align tests","Run both website checks and keyboard/screen-reader/small-viewport navigation; all must pass",yes
F-009,P2,high,confirmed,"Share landing never resolves deal or status","Public Share Deal website","Share recipients and shoppers","website/s/index.html",,"lookup_deal_share",,"/s/<code>","Recipients cannot identify offers and invalid/expired states are indistinguishable","Static page never calls the available safe lookup","Use a narrow state-aware lookup and safe preview with app/store fallback","Open valid expired redeemed disabled missing and malformed fixtures; show only approved fields and correct states",yes
F-010,P2,high,confirmed,"Website has no store download destinations","Public website acquisition","Prospective shoppers and businesses","website/store-links.js","3-5",,,"Download/share CTAs","Visitors cannot reach official app listings","Both configured store URLs are null pending listings","Add approved listing URLs and verify every CTA/deep-link fallback","Check every CTA on iOS Android and desktop against official package listings",yes
F-011,P2,medium,configuration_drift,"Local Auth config conflicts with locked requirements","Supabase Auth configuration","All account holders","supabase/config.toml","171-207","Auth settings",,"Signup/login/reset","Dev behavior can mask confirmation/password defects; hosted impact is unknown","Local confirmation and password settings diverge from locked product policy","Align local settings and verify hosted Auth configuration read-only","Compare settings then test unconfirmed login resend weak password reset expiry/replay and secure change",yes
F-012,P2,high,confirmed,"Source-of-truth docs and release checks are stale","Release engineering","Operators developers and all users","docs/deployment-notes.md","15","migration/function inventory",,"Release workflow","Operators can act on false state while stale gates obscure real failures","Hand-maintained versions flags counts and copy assertions drift from code/deployment","Generate inventories from source and reconcile current docs/checkers","In clean CI compare generated version flags migrations functions and approved copy; injected drift must fail",yes
F-013,P2,high,confirmed,"Unmanaged legacy AI function is active remotely","Hosted AI Edge Functions","Businesses platform operators and AI data subjects","docs/twofer-billing-remaining-work.md","108",,"ai-refine-ad-copy","Hosted function endpoint","Live AI auth data prompt cost and error behavior cannot be reviewed or reproduced","An old deployed function has no authoritative source directory in the current repository","Identify callers/source then retire or restore review tests safeguards and lock approval","Desired-vs-hosted inventory must match; retained function passes auth quota fact privacy and fallback tests",yes
F-014,P3,high,confirmed,"Moderate transitive dependency advisories","Dependency supply chain","All users and build operators","package-lock.json",,"Node dependency graph",,,"Potential build/runtime exposure; automatic suggested fix is breaking","Transitive postcss and uuid ranges contain reported moderate advisories","Assess reachability and upgrade through supported Expo dependency paths","Re-run production audit plus native/bundle tests with no reachable unresolved advisory",no
F-015,P3,high,design_concern,"Public admin shell exposes internal information architecture","Admin website","Platform operators","website/admin/index.html",,,,"/admin","Low-risk reconnaissance despite no demonstrated data or privilege leak","Static signed-out route renders the full internal navigation shell","Render a minimal noindex signed-out shell while retaining server authorization","Open signed out and verify minimal shell/no data; every function remains 401 without session",yes
F-016,P3,medium,design_concern,"Monitoring and alert evidence is incomplete","Operations and observability","All users and operators","lib/supabase.ts","158-173","app_error and operational records",,,"Critical regressions may be customer-reported before operators are alerted","First-party events exist but complete hosted signals alerts ownership and runbooks are not evidenced","Define privacy-safe signals alerts retention ownership and incident drills","Trigger synthetic failures for auth claims billing AI jobs push and require timely redacted alerts",yes
